(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff84bc7770  __block_descriptor_tmp68
0x00007fff84bc77a0  __block_descriptor_tmp69
0x00007fff84bc77c0  __block_literal_global
0x00007fff84bc77e0  __block_descriptor_tmp70
0x00007fff84bc7800  __block_literal_global71
0x00007fff84bc7820  __block_descriptor_tmp75
0x00007fff84bc80b0  XPC_ACTIVITY_REPEATING
0x00007fff84bc80b8  XPC_ACTIVITY_DELAY
0x00007fff84bc80c0  XPC_ACTIVITY_GRACE_PERIOD
0x00007fff84bc80c8  XPC_ACTIVITY_INTERVAL
0x00007fff84bc80d0  XPC_ACTIVITY_PRIORITY
0x00007fff84bc80d8  XPC_ACTIVITY_PRIORITY_MAINTENANCE
0x00007fff84bc80e0  XPC_ACTIVITY_PRIORITY_UTILITY
0x00007fff84bc80e8  XPC_ACTIVITY_ALLOW_BATTERY
0x00007fff84bc80f0  XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP
0x00007fff84bc80f8  XPC_ACTIVITY_REQUIRE_BATTERY_LEVEL
0x00007fff84bc8100  XPC_ACTIVITY_REQUIRE_HDD_SPINNING
0x00007fff84bc8108  XPC_ACTIVITY_DO_IT_LATER
0x00007fff84bc8110  XPC_ACTIVITY_EXCLUSIVE
0x00007fff84bc8118  XPC_ACTIVITY_POWER_NAP
0x00007fff84bc8120  XPC_ACTIVITY_SEQUENCE_NUMBER
0x00007fff84bc8128  XPC_ACTIVITY_REPLY_ENDPOINT
0x00007fff84bc8130  gCRAnnotations
0x00007fff84bc8168  _xpc_dispatch_read_path.once
0x00007fff84bc8170  _ioq
0x00007fff84bc8178  _xpc_get_root_bootstrap.once
0x00007fff84bc8180  _xpc_get_root_bootstrap_pipe.once
0x00007fff8f2faa10  _objc_empty_cache
0x00007fff8f2faa38  UnsetLayout
0x00007fff8f2faa40  __objc_sel_set_capacities
0x00007fff8f2faaf0  __objc_sel_set_buckets
0x00007fff8f2faba0  .memset_pattern
0x00007fff8f2fabb0  $ld$hide$os10.7$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabb1  $ld$hide$os10.7$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabb2  $ld$hide$os10.7$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabb3  $ld$hide$os10.6$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabb4  $ld$hide$os10.6$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabb5  $ld$hide$os10.6$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabb6  $ld$hide$os10.5$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabb7  $ld$hide$os10.5$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabb8  $ld$hide$os10.5$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabb9  $ld$hide$os10.4$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabba  $ld$hide$os10.4$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabbb  $ld$hide$os10.4$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabbc  $ld$hide$os10.3$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabbd  $ld$hide$os10.3$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabbe  $ld$hide$os10.3$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabbf  $ld$hide$os10.2$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabc0  $ld$hide$os10.2$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabc1  $ld$hide$os10.2$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabc2  $ld$hide$os10.1$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabc3  $ld$hide$os10.1$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabc4  $ld$hide$os10.1$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabc5  $ld$hide$os10.0$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabc6  $ld$hide$os10.0$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabc7  $ld$hide$os10.0$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabd0  empty_opt_data
0x00007fff8f487720  OBJC_CLASS_$_Object
0x00007fff8f487748  OBJC_METACLASS_$_Object
0x00007fff8f487770  OBJC_METACLASS_$___IncompleteProtocol
0x00007fff8f487798  OBJC_CLASS_$___IncompleteProtocol
0x00007fff8f4877c0  OBJC_METACLASS_$_Protocol
0x00007fff8f4877e8  OBJC_CLASS_$_Protocol
0x00007fff8f487810  OBJC_CLASS_$_NSObject
0x00007fff8f487838  OBJC_METACLASS_$_NSObject
0x00007fff8f487860  NXPtrPrototype
0x00007fff8f487880  NXStrPrototype
0x00007fff8f4878a0  NXPtrStructKeyPrototype
0x00007fff8f4878c0  NXStrStructKeyPrototype
0x00007fff8f4878e0  NXPtrValueMapPrototype
0x00007fff8f487900  NXStrValueMapPrototype
0x00007fff8f487920  protoPrototype
0x00007fff8f487940  __block_descriptor_tmp
0x00007fff8f487970  __block_descriptor_tmp43
0x00007fff8f487990  __block_literal_global
0x00007fff8f4879b0  Settings
0x00007fff8f487df0  __block_descriptor_tmp
0x00007fff8f487e10  __block_descriptor_tmp4
0x00007fff8f487e30  __block_descriptor_tmp7
0x00007fff8f487e50  __block_descriptor_tmp10
0x00007fff8f487e70  __block_descriptor_tmp12
0x00007fff8f487e90  __block_descriptor_tmp15
0x00007fff8f487eb0  __block_descriptor_tmp18
0x00007fff8f487ed0  __block_descriptor_tmp
0x00007fff8f487f00  __block_descriptor_tmp5
0x00007fff8f487f30  __block_descriptor_tmp8
0x00007fff8f487f50  __block_descriptor_tmp13
0x00007fff8f487f70  __block_literal_global
0x00007fff8f487f90  _ZL14protoPrototype
0x00007fff8f487fb0  UseGC
0x00007fff8f487fb8  _NSResurrectedObjectLock
0x00007fff8f487ff8  objcMsgLogFD
0x00007fff8f488000  logMessageSend::lock
0x00007fff8f488010  _objc_crashlog(char const*)::crashlog_lock
0x00007fff8f488050  OBJC_EHTYPE_id
0x00007fff8f488070  objc_ehtype_vtable
0x00007fff8f4880d8  exception_preprocessor
0x00007fff8f4880e0  exception_matcher
0x00007fff8f4880e8  uncaught_handler
0x00007fff8f4880f0  DebugLock
0x00007fff8f488130  classInitLock
0x00007fff8f4881a0  cacheUpdateLock
0x00007fff8f4881e0  objc_debug_taggedpointer_mask
0x00007fff8f4881e8  objc_debug_taggedpointer_slot_mask
0x00007fff8f4881f0  objc_debug_taggedpointer_payload_rshift
0x00007fff8f488200  _objc_nilReceiver
0x00007fff8f488208  objc_entryPoints
0x00007fff8f488258  objc_exitPoints
0x00007fff8f4882a8  objc_debug_taggedpointer_classes
0x00007fff8f488328  FwdSel
0x00007fff8f488330  _objc_forward_handler
0x00007fff8f488338  _objc_forward_stret_handler
0x00007fff8f488340  AssociationsManager::_lock
0x00007fff8f488350  _objc_internal_zone::z
0x00007fff8f488358  badAllocHandler
0x00007fff8f4883b0  OBJC_IVAR_$_Object.isa
0x00007fff8f4883b8  OBJC_IVAR_$_NSObject.isa
0x00007fff8f4883c0  gdb_objc_messenger_breakpoints
0x00007fff8f4886f0  _objc_opt_rw_data
0x00007fff8f48c6f0  gCRAnnotations
0x00007fff8f48c728  gc_zone
0x00007fff8f48c730  objcMsgLogEnabled
0x00007fff8f48c738  runtimeLock
0x00007fff8f48c800  selLock
0x00007fff8f48c8c8  loadMethodLock
0x00007fff8f48c8d0  gdb_objc_realized_classes
0x00007fff8f48c8d8  objc_debug_taggedpointer_slot_shift
0x00007fff8f48c8dc  objc_debug_taggedpointer_payload_lshift
0x00007fff8f48c8e0  PrintImages
0x00007fff8f48c8e1  PrintLoading
0x00007fff8f48c8e2  PrintInitializing
0x00007fff8f48c8e3  PrintResolving
0x00007fff8f48c8e4  PrintConnecting
0x00007fff8f48c8e5  PrintProtocols
0x00007fff8f48c8e6  PrintIvars
0x00007fff8f48c8e7  PrintVtables
0x00007fff8f48c8e8  PrintVtableImages
0x00007fff8f48c8e9  PrintCaches
0x00007fff8f48c8ea  PrintFuture
0x00007fff8f48c8eb  PrintGC
0x00007fff8f48c8ec  PrintPreopt
0x00007fff8f48c8ed  PrintCxxCtors
0x00007fff8f48c8ee  PrintExceptions
0x00007fff8f48c8ef  PrintExceptionThrow
0x00007fff8f48c8f0  PrintAltHandlers
0x00007fff8f48c8f1  PrintReplacedMethods
0x00007fff8f48c8f2  PrintDeprecation
0x00007fff8f48c8f3  PrintPoolHiwat
0x00007fff8f48c8f4  PrintCustomRR
0x00007fff8f48c8f5  PrintCustomAWZ
0x00007fff8f48c8f6  DebugUnload
0x00007fff8f48c8f7  DebugFragileSuperclasses
0x00007fff8f48c8f8  DebugFinalizers
0x00007fff8f48c8f9  DebugNilSync
0x00007fff8f48c8fa  DebugNonFragileIvars
0x00007fff8f48c8fb  DebugAltHandlers
0x00007fff8f48c8fc  DebugMissingPools
0x00007fff8f48c8fd  UseInternalZone
0x00007fff8f48c8fe  DisableGC
0x00007fff8f48c8ff  DisableVtables
0x00007fff8f48c900  DisablePreopt
0x00007fff8f48c901  DisableTaggedPointers
0x00007fff8f48c908  SEL_load
0x00007fff8f48c910  SEL_initialize
0x00007fff8f48c918  SEL_resolveInstanceMethod
0x00007fff8f48c920  SEL_resolveClassMethod
0x00007fff8f48c928  SEL_cxx_construct
0x00007fff8f48c930  SEL_cxx_destruct
0x00007fff8f48c938  SEL_retain
0x00007fff8f48c940  SEL_release
0x00007fff8f48c948  SEL_autorelease
0x00007fff8f48c950  SEL_retainCount
0x00007fff8f48c958  SEL_alloc
0x00007fff8f48c960  SEL_allocWithZone
0x00007fff8f48c968  SEL_copy
0x00007fff8f48c970  SEL_new
0x00007fff8f48c978  SEL_finalize
0x00007fff8f48c980  SEL_forwardInvocation
0x00007fff8f48c988  FirstHeader
0x00007fff8f48c990  LastHeader
0x00007fff8f48c998  HeaderCount
0x00007fff8f48c9a0  AssociationsManager::_map
0x00007fff8f48ca00  prototypes
0x00007fff8f48ca08  _ZL10prototypes
0x00007fff8f48ca10  mapRemove
0x00007fff8f48ca18  WantsMainThreadFinalization
0x00007fff8f48ca20  MainThreadWorkQ
0x00007fff8f48caa0  objc_dumpHeap::counter
0x00007fff8f48caa8  AllClasses
0x00007fff8f48cab0  _NSResurrectedObjectMap
0x00007fff8f48cab8  _NSResurrectedObjectClass
0x00007fff8f48cac0  gc_zone_init()::didOnce
0x00007fff8f48cac8  objc_debug_zone()::z
0x00007fff8f48cad0  finalizing_object
0x00007fff8f48cae0  cache_counts
0x00007fff8f48cb20  cache_allocations
0x00007fff8f48cb28  garbage_byte_size
0x00007fff8f48cb30  cache_collections
0x00007fff8f48cb38  garbage_count
0x00007fff8f48cb40  garbage_refs
0x00007fff8f48cb48  _garbage_make_room()::first
0x00007fff8f48cb50  garbage_max
0x00007fff8f48cb58  class_respondsToMethod::warned
0x00007fff8f48cb59  class_lookupMethod::warned
0x00007fff8f48cb60  DebugLists
0x00007fff8f48cb68  DebugCounter
0x00007fff8f48cb70  objc_addExceptionHandler::warned
0x00007fff8f48cb78  old_terminate
0x00007fff8f48cb80  pendingInitializeMap
0x00007fff8f48cb88  loadable_classes_used
0x00007fff8f48cb8c  loadable_classes_allocated
0x00007fff8f48cb90  loadable_classes
0x00007fff8f48cb98  loadable_categories_used
0x00007fff8f48cb9c  loadable_categories_allocated
0x00007fff8f48cba0  loadable_categories
0x00007fff8f48cba8  call_load_methods::loading
0x00007fff8f48cbb0  fixed_up_method_list
0x00007fff8f48cbb4  _read_images::totalMethodLists
0x00007fff8f48cbb8  _read_images::preoptimizedMethodLists
0x00007fff8f48cbbc  _read_images::totalClasses
0x00007fff8f48cbc0  _read_images::preoptimizedClasses
0x00007fff8f48cbc4  _read_images::doneOnce
0x00007fff8f48cbc8  realized_class_hash
0x00007fff8f48cbd0  realized_metaclass_hash
0x00007fff8f48cbd8  nonmeta_class_map
0x00007fff8f48cbe0  unattachedCategories()::category_map
0x00007fff8f48cbe8  protocols()::protocol_map
0x00007fff8f48cbf0  remappedClasses(signed char)::remapped_class_map
0x00007fff8f48cbf8  futureNamedClasses()::future_named_class_map
0x00007fff8f48cc00  getNonMetaClass(objc_class*, objc_object*)::total
0x00007fff8f48cc04  getNonMetaClass(objc_class*, objc_object*)::slow
0x00007fff8f48cc08  getNonMetaClass(objc_class*, objc_object*)::memo
0x00007fff8f48cc10  objc_setMultithreaded::warned
0x00007fff8f48cc11  _objc_pthread_key
0x00007fff8f48cc18  enumerationMutationHandler
0x00007fff8f48cc20  SelrefCount
0x00007fff8f48cc28  builtins
0x00007fff8f48cc30  namedSelectors
0x00007fff8f48cc40  sDataLists
0x00007fff8f48d040  PropertyLocks
0x00007fff8f48d440  objc_copyStruct::StructLocks
0x00007fff8f48d840  objc_copyCppObjectAtomic::CppObjectLocks
0x00007fff8f48dc40  recursive_mutex_init::attr
0x00007fff8f48dc48  map_images_nolock::firstTime
0x00007fff8f48dc49  map_images_nolock::wantsGC
0x00007fff8f48dc4a  InitialDyldRegistration
0x00007fff8f48dc4b  _objc_init::initialized
0x00007fff8f48dc50  headPagePairs
0x00007fff8f48dc60  _xref_lists
0x00007fff8f48dcc0  _initialize_gc()::init_guard
0x00007fff8f48dd00  (anonymous namespace)::SideTable::table_buf
0x00007fff8f48e100  preoptimized
0x00007fff8f48e108  opt
0x00007fff88f05670  auto_collect::options_translation
0x00007fff88f0b430  __block_descriptor_tmp
0x00007fff88f0b450  __block_literal_global
0x00007fff88f0b470  __block_descriptor_tmp1
0x00007fff88f0b490  __block_literal_global2
0x00007fff88f0b4b0  __block_descriptor_tmp3
0x00007fff88f0b4d0  __block_literal_global4
0x00007fff88f0b4f0  __block_descriptor_tmp5
0x00007fff88f0b510  __block_literal_global6
0x00007fff88f0b530  __block_descriptor_tmp7
0x00007fff88f0b550  __block_literal_global8
0x00007fff88f0b570  __block_descriptor_tmp10
0x00007fff88f0b5a0  __block_descriptor_tmp14
0x00007fff88f0b5d0  __block_descriptor_tmp18
0x00007fff88f0b600  __block_descriptor_tmp37
0x00007fff88f0b620  __block_literal_global38
0x00007fff88f0b640  __block_descriptor_tmp39
0x00007fff88f0b660  __block_literal_global40
0x00007fff88f0b680  __block_descriptor_tmp44
0x00007fff88f0b6a0  __block_descriptor_tmp45
0x00007fff88f0b6c0  __block_descriptor_tmp
0x00007fff88f0b6e0  __block_descriptor_tmp
0x00007fff88f0b700  __block_literal_global
0x00007fff88f0b720  __block_descriptor_tmp3
0x00007fff88f0b740  __block_descriptor_tmp4
0x00007fff88f0b760  __block_descriptor_tmp6
0x00007fff88f0b780  __block_descriptor_tmp14
0x00007fff88f0b7a0  __block_descriptor_tmp16
0x00007fff88f0b7c0  __block_descriptor_tmp
0x00007fff88f0b7e0  __block_descriptor_tmp2
0x00007fff88f0b800  __block_descriptor_tmp
0x00007fff88f0b830  __block_descriptor_tmp12
0x00007fff88f0b860  __block_descriptor_tmp15
0x00007fff88f0b880  __block_descriptor_tmp
0x00007fff88f0b8a0  __block_descriptor_tmp3
0x00007fff88f0b8c0  __block_descriptor_tmp
0x00007fff88f0b8f0  __block_descriptor_tmp2
0x00007fff88f0b910  __block_descriptor_tmp3
0x00007fff88f0b930  __block_descriptor_tmp
0x00007fff88f0b960  __block_descriptor_tmp
0x00007fff88f0b990  __block_descriptor_tmp10
0x00007fff88f0b9c0  __block_descriptor_tmp14
0x00007fff88f0b9f0  __block_descriptor_tmp19
0x00007fff88f0ba20  __block_descriptor_tmp24
0x00007fff88f0ba50  __block_descriptor_tmp34
0x00007fff88f0ba70  __block_descriptor_tmp41
0x00007fff88f0baa0  __block_descriptor_tmp46
0x00007fff88f0bad0  __block_descriptor_tmp47
0x00007fff88f0baf0  __block_descriptor_tmp51
0x00007fff88f0bb20  __block_descriptor_tmp55
0x00007fff88f0bb50  __block_descriptor_tmp56
0x00007fff88f0bb70  __block_descriptor_tmp57
0x00007fff88f0bb90  __block_descriptor_tmp59
0x00007fff88f0bbb0  auto_check_modulo
0x00007fff88f0bbb8  auto_zone_introspect
0x00007fff88f0bc20  Auto::WallClockTimeDataSource::cached_timebase()::_timebase
0x00007fff88f0bc30  Auto::ReferenceInfo::name(Auto::ReferenceKind)::kReferenceKindNames
0x00007fff88f0bcb8  gCRAnnotations
0x00007fff88f0bcf0  __auto_reference_logger
0x00007fff88f0bcf8  auto_check_counter
0x00007fff88f0bcfc  auto_check_start
0x00007fff88f0bd00  aux_zone
0x00007fff88f0bd08  Auto::Environment::guard_pages
0x00007fff88f0bd09  Auto::Environment::dirty_all_deleted
0x00007fff88f0bd0a  Auto::Environment::thread_collections
0x00007fff88f0bd0b  Auto::Environment::log_reference_counting
0x00007fff88f0bd0c  Auto::Environment::log_compactions
0x00007fff88f0bd0d  Auto::Environment::scramble_heap
0x00007fff88f0bd10  Auto::Environment::exhaustive_collection_limit
0x00007fff88f0bd14  Auto::Environment::resurrection_is_fatal
0x00007fff88f0bd15  Auto::Environment::environ_has_auto_prefix
0x00007fff88f0bd16  Auto::Environment::environ_has_malloc_prefix
0x00007fff88f0bd18  Auto::Environment::default_duty_cycle
0x00007fff88f0bd20  Auto::Zone::_first_zone
0x00007fff88f0bd28  Auto::Zone::_zone_count
0x00007fff88f0bd30  CompactionWatchPoint
0x00007fff88f0bd38  CompactionObserverKey
0x00007fff88f0bd40  auto_zone_compact::__auto_zone_compact_block_invoke::analyze_name
0x00007fff88f0bd48  guard variable for auto_zone_compact::__auto_zone_compact_block_invoke::analyze_name
0x00007fff88f0bd50  gc_zone
0x00007fff88f0bd60  queues
0x00007fff88f0bdb0  pressure_sources
0x00007fff88f0be00  compaction_timers
0x00007fff88f0be50  auto_ncpus.ncpus
0x00007fff88f0be60  auto_prelude.buf
0x00007fff88f0be80  auto_fatal.buffer
0x00007fff88f0c080  auto_debug_zone.z
0x00007fff88f0c088  refcount_stacks_lock
0x00007fff88f0c08c  history_used
0x00007fff88f0c090  history_allocated
0x00007fff88f0c098  history_list
0x00007fff88f0c0a0  WatchPoints
0x00007fff88f0c120  Auto::Admin::allocate_destination_block_no_lock(Auto::Subzone*, unsigned long, void*)::block_allocator
0x00007fff88f0c130  guard variable for Auto::Admin::allocate_destination_block_no_lock(Auto::Subzone*, unsigned long, void*)::block_allocator
0x00007fff88f0c138  Auto::Zone::Zone(unsigned long)::is_auto_initialized
0x00007fff88f0c140  Auto::_old_malloc_logger
0x00007fff88f0c148  Auto::_compaction_zone
0x00007fff84ce02bd  char const* __cxxabiv1::(anonymous namespace)::parse_block_invoke<__cxxabiv1::(anonymous namespace)::Db>(char const*, char const*, __cxxabiv1::(anonymous namespace)::Db&)::test
0x00007fff84ce13b0  typeinfo name for std::bad_alloc
0x00007fff84ce13c0  typeinfo name for std::bad_array_new_length
0x00007fff84ce13e0  typeinfo name for std::bad_array_length
0x00007fff84ce1400  typeinfo name for std::exception
0x00007fff84ce1410  typeinfo name for std::bad_exception
0x00007fff84ce1430  typeinfo name for __cxxabiv1::__shim_type_info
0x00007fff84ce1460  typeinfo name for __cxxabiv1::__class_type_info
0x00007fff84ce1490  typeinfo name for __cxxabiv1::__pbase_type_info
0x00007fff84ce14c0  typeinfo name for __cxxabiv1::__pointer_type_info
0x00007fff84ce14f0  typeinfo name for __cxxabiv1::__fundamental_type_info
0x00007fff84ce1518  typeinfo name for void
0x00007fff84ce151a  typeinfo name for void*
0x00007fff84ce151d  typeinfo name for void const*
0x00007fff84ce1521  typeinfo name for decltype(nullptr)
0x00007fff84ce1524  typeinfo name for decltype(nullptr)*
0x00007fff84ce1528  typeinfo name for decltype(nullptr) const*
0x00007fff84ce152d  typeinfo name for bool
0x00007fff84ce152f  typeinfo name for bool*
0x00007fff84ce1532  typeinfo name for bool const*
0x00007fff84ce1536  typeinfo name for wchar_t
0x00007fff84ce1538  typeinfo name for wchar_t*
0x00007fff84ce153b  typeinfo name for wchar_t const*
0x00007fff84ce153f  typeinfo name for char
0x00007fff84ce1541  typeinfo name for char*
0x00007fff84ce1544  typeinfo name for char const*
0x00007fff84ce1548  typeinfo name for unsigned char
0x00007fff84ce154a  typeinfo name for unsigned char*
0x00007fff84ce154d  typeinfo name for unsigned char const*
0x00007fff84ce1551  typeinfo name for signed char
0x00007fff84ce1553  typeinfo name for signed char*
0x00007fff84ce1556  typeinfo name for signed char const*
0x00007fff84ce155a  typeinfo name for short
0x00007fff84ce155c  typeinfo name for short*
0x00007fff84ce155f  typeinfo name for short const*
0x00007fff84ce1563  typeinfo name for unsigned short
0x00007fff84ce1565  typeinfo name for unsigned short*
0x00007fff84ce1568  typeinfo name for unsigned short const*
0x00007fff84ce156c  typeinfo name for int
0x00007fff84ce156e  typeinfo name for int*
0x00007fff84ce1571  typeinfo name for int const*
0x00007fff84ce1575  typeinfo name for unsigned int
0x00007fff84ce1577  typeinfo name for unsigned int*
0x00007fff84ce157a  typeinfo name for unsigned int const*
0x00007fff84ce157e  typeinfo name for long
0x00007fff84ce1580  typeinfo name for long*
0x00007fff84ce1583  typeinfo name for long const*
0x00007fff84ce1587  typeinfo name for unsigned long
0x00007fff84ce1589  typeinfo name for unsigned long*
0x00007fff84ce158c  typeinfo name for unsigned long const*
0x00007fff84ce1590  typeinfo name for long long
0x00007fff84ce1592  typeinfo name for long long*
0x00007fff84ce1595  typeinfo name for long long const*
0x00007fff84ce1599  typeinfo name for unsigned long long
0x00007fff84ce159b  typeinfo name for unsigned long long*
0x00007fff84ce159e  typeinfo name for unsigned long long const*
0x00007fff84ce15a2  typeinfo name for float
0x00007fff84ce15a4  typeinfo name for float*
0x00007fff84ce15a7  typeinfo name for float const*
0x00007fff84ce15ab  typeinfo name for double
0x00007fff84ce15ad  typeinfo name for double*
0x00007fff84ce15b0  typeinfo name for double const*
0x00007fff84ce15b4  typeinfo name for long double
0x00007fff84ce15b6  typeinfo name for long double*
0x00007fff84ce15b9  typeinfo name for long double const*
0x00007fff84ce15bd  typeinfo name for char16_t
0x00007fff84ce15c0  typeinfo name for char16_t*
0x00007fff84ce15c4  typeinfo name for char16_t const*
0x00007fff84ce15c9  typeinfo name for char32_t
0x00007fff84ce15cc  typeinfo name for char32_t*
0x00007fff84ce15d0  typeinfo name for char32_t const*
0x00007fff84ce15e0  typeinfo name for __cxxabiv1::__array_type_info
0x00007fff84ce1610  typeinfo name for __cxxabiv1::__function_type_info
0x00007fff84ce1640  typeinfo name for __cxxabiv1::__enum_type_info
0x00007fff84ce1670  typeinfo name for __cxxabiv1::__si_class_type_info
0x00007fff84ce16a0  typeinfo name for __cxxabiv1::__vmi_class_type_info
0x00007fff84ce16d0  typeinfo name for __cxxabiv1::__pointer_to_member_type_info
0x00007fff84ce1700  typeinfo name for std::logic_error
0x00007fff84ce1710  typeinfo name for std::domain_error
0x00007fff84ce1730  typeinfo name for std::invalid_argument
0x00007fff84ce1750  typeinfo name for std::length_error
0x00007fff84ce1770  typeinfo name for std::out_of_range
0x00007fff84ce1790  typeinfo name for std::runtime_error
0x00007fff84ce17a2  typeinfo name for std::range_error
0x00007fff84ce17c0  typeinfo name for std::overflow_error
0x00007fff84ce17e0  typeinfo name for std::underflow_error
0x00007fff84ce17f4  typeinfo name for std::type_info
0x00007fff84ce1801  typeinfo name for std::bad_cast
0x00007fff84ce180d  typeinfo name for std::bad_typeid
0x00007fff84ce31a0  __cxxabiv1::(anonymous namespace)::flag_
0x00007fff84ce31b0  __cxxabiv1::(anonymous namespace)::heap_mutex
0x00007fff84ce31f0  __cxxabiv1::(anonymous namespace)::guard_mut
0x00007fff84ce3230  __cxxabiv1::(anonymous namespace)::guard_cv
0x00007fff84ce3260  __cxa_terminate_handler
0x00007fff84ce3268  __cxa_unexpected_handler
0x00007fff84ce3270  cause
0x00007fff84ce3280  vtable for std::bad_alloc
0x00007fff84ce32b0  vtable for std::bad_array_new_length
0x00007fff84ce32e0  vtable for std::bad_array_length
0x00007fff84ce3310  typeinfo for std::bad_alloc
0x00007fff84ce3330  typeinfo for std::bad_array_new_length
0x00007fff84ce3350  typeinfo for std::bad_array_length
0x00007fff84ce3370  vtable for std::exception
0x00007fff84ce3398  typeinfo for std::exception
0x00007fff84ce33b0  vtable for std::bad_exception
0x00007fff84ce33e0  typeinfo for std::bad_exception
0x00007fff84ce3400  vtable for __cxxabiv1::__shim_type_info
0x00007fff84ce3440  typeinfo for __cxxabiv1::__shim_type_info
0x00007fff84ce3460  vtable for __cxxabiv1::__class_type_info
0x00007fff84ce34b0  typeinfo for __cxxabiv1::__class_type_info
0x00007fff84ce34d0  vtable for __cxxabiv1::__pbase_type_info
0x00007fff84ce3510  typeinfo for __cxxabiv1::__pbase_type_info
0x00007fff84ce3530  vtable for __cxxabiv1::__pointer_type_info
0x00007fff84ce3570  typeinfo for __cxxabiv1::__pointer_type_info
0x00007fff84ce3590  vtable for __cxxabiv1::__fundamental_type_info
0x00007fff84ce35d0  typeinfo for __cxxabiv1::__fundamental_type_info
0x00007fff84ce35e8  typeinfo for void
0x00007fff84ce3600  typeinfo for void*
0x00007fff84ce3620  typeinfo for void const*
0x00007fff84ce3640  typeinfo for decltype(nullptr)
